�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-01,�ϰ���(104),-3.3,7.7,3,-2,29.6,2.1,6.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(106),-0.4,9.9,5.3,0.8,26.1,2.7,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(108),-8.1,3.8,-0.2,-4.3,54.5,2.7,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(112),-10.1,3.3,-0.6,-4.1,52.1,3.8,6.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(114),-3.7,4.5,0,-3.9,51.9,1.1,3.2,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,�︪��(115),-0.7,7.1,4.8,3.1,52,3,8,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(119),-8.8,3.5,-2.1,-6.6,63.1,1.8,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(121),-4.7,5.3,0.6,-3.4,49.6,1.6,4.8,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,����(127),-5.8,4.8,-2.3,-8.1,61.3,0.9,3.5,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(129),-7.5,4.7,-1.2,-5.7,64.5,1.2,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(130),-7.3,10,2.9,-3.8,38,2.2,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,û��(131),-5.2,5.3,-0.3,-4.5,54.1,1.5,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(133),-7.1,7,-0.8,-5.2,54.1,1.7,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,��ǳ��(135),-8.1,4.1,0.7,-2.3,45.1,5.1,8.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ȵ�(136),-8.8,6.9,0.1,-6.4,51.9,2.1,6.3,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(137),-5.5,6.9,1.9,-1.4,44.9,2.5,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(138),-2.5,8.7,3.9,-0.4,41.6,2.8,6.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(140),-7.5,6,-0.2,-4.5,66.3,1.6,5.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,�뱸(143),-5.4,7.1,1.7,-3.9,61.4,2.5,6.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(146),-5.6,5.9,0.6,-3,62,1.6,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,���(152),-1.3,8.2,4.2,-0.1,37,2.4,4.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,â��(155),-2.7,7.2,2.4,-3,45.1,1.3,4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(156),-3,7,1.3,-2.9,64.6,0.8,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,�λ�(159),-3.4,9.3,4,0.4,43.8,2.1,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,�뿵(162),-4.4,9.2,3.2,-1.6,59.3,1.5,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(165),-2.8,6.9,2.7,-0.2,68.9,3.5,9.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(168),-3.2,8.5,4.3,1.1,49.4,5.2,10.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,��굵(169),-2.4,8.3,5.9,3.6,65.4,6.9,11,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ϵ�(170),-0.1,9,5.3,2.5,59.5,2.3,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,��â(172),-7.3,6.5,-0.5,-4.9,70.9,1.7,5.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(184),2.6,10.9,8.1,5.2,61.4,3.8,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(192),-6,9.5,0.4,-8,55.4,0.6,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(202),-5.8,4.9,-1,-6.2,54.8,1.4,4.3,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(203),-5.6,5.5,-1.7,-7.7,58.4,1.1,3.1,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(211),-6.2,5.4,-0.9,-6.5,49.3,1.8,4.3,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,ȫõ(212),-5.2,4.5,-2.3,-7.6,57.5,0.8,4.2,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,�¹�(216),-7.5,2,-2.4,-6.2,43.5,1.2,2.8,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,������(217),-8.6,5.4,0.1,-5.4,37,2.2,5.9,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,��õ(221),-8.2,3.6,-2.4,-9.4,61,1.4,6.1,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,����(226),-5.4,5,-2.3,-9.3,62.4,1.1,4.3,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,õ��(232),-4.9,4.5,-2.3,-8.8,65,1,3.5,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(235),-3.5,6,1,-2.2,58.5,1.2,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ο�(236),0.7,6.9,-1.3,-6.5,68.5,0.7,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ݻ�(238),-0.2,5.8,-2.5,-8.4,66,0.7,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(239),-4.2,6,-0.8,-6,53.3,1.1,5,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ξ�(243),-1.6,5.7,0.4,-3.5,70.9,0.6,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ӽ�(244),-2.6,5.1,-1.8,-8.4,68,0.8,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(245),-4.7,4.9,0.5,-3.1,67.3,1.2,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(247),-9,5.7,-1.8,-6.9,77.8,1,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,���(248),-10.6,3.8,-2.8,-8.4,67.5,1.3,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,������(252),-2.4,6.9,0.5,-4.5,71.3,1.2,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,���ؽ�(253),-2.9,8.7,2.7,-2.5,46,1.3,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,��â��(254),-9.4,5.8,-2,-8.6,72.1,1.4,4.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(257),-4.9,9.5,2.9,-1.9,53,1.6,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,������(259),-1.5,8.8,1.9,-4.2,68.3,1.9,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(260),-1.2,8.4,1,-6.7,68.5,1.8,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,�س�(261),-0.2,8.1,1.5,-4.8,71.1,1.4,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(262),-1,8.1,2.1,-4.4,63.8,1.8,6,X, ,����,����,����,����,����,����,����,����
2023-01-01,�Ƿɱ�(263),-9.5,9.5,-0.9,-8.4,70.5,0.9,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,�Ծ籺(264),-4.7,7.6,2.8,-3.2,46.9,2.8,5.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,������ASOS(268),-5.7,8,2.5,-3.6,72.6,2.6,6.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,��ȭ(271),-7,5.9,1.6,-4.3,48.6,2.4,6.8,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(272),-7.3,4.7,1.5,-1.8,45.5,5.1,7.2,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(273),-7.5,5.9,1.9,-1.7,43.8,4.6,7,X, ,����,����,����,����,����,����,����,����
2023-01-01,û�۱�(276),-6.2,6.7,0.2,-3.8,43.3,3.1,6.5,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(277),-3.4,8.3,3.2,-1.3,40.4,2.9,7.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,�Ǽ�(278),-6.3,7.8,-2.5,-10.5,62.3,0.9,4.8,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(279),0,7.4,0.6,-5.9,51.3,1,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(281),-3.9,7.4,2.9,-0.2,44.5,3.4,6.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,���ֽ�(283),-4.6,8.3,3.1,-2.7,43.8,2.7,5.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,��â(284),-8,7.6,-1,-8.1,63.1,1.3,4.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(285),4.4,9.3,-0.4,-7.6,64.4,0.4,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,�о�(288),0.5,9.1,0.4,-7.2,54.4,0.6,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,��û(289),-2.4,7.6,3.5,0.2,48.3,2.9,6.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(294),-1.2,8.4,2.9,-1.9,57.6,0.8,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(295),-0.5,8.9,4.3,-1.3,56.3,2.1,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(433),-8.5,2.2,-1.6,-5.7,43,0.6,2,X, ,����,����,����,����,����,����,����,����
